QUESTION 338465421	1564807253	1564807253	https://www.zhihu.com/question/338465421	如何看待安东尼爆与火箭分手的细节,安东尼是否已经被nba抛弃?
QUESTION 263510643	1512257692	1512257692	https://www.zhihu.com/question/263510643	维斯特布鲁克(威少)算的上是超级巨星么？
QUESTION 332289983	1561779999	1561779999	https://www.zhihu.com/question/332289983	伦纳德会加盟湖人吗？
QUESTION 327905722	1559686980	1559686980	https://www.zhihu.com/question/327905722	如果去年的马刺小卡复出，勇士会季后赛被送回家吗？
QUESTION 332289983	1561779999	1561779999	https://www.zhihu.com/question/332289983	伦纳德会加盟湖人吗？
QUESTION 332289983	1561779999	1561779999	https://www.zhihu.com/question/332289983	伦纳德会加盟湖人吗？
QUESTION 332289983	1561779999	1561779999	https://www.zhihu.com/question/332289983	伦纳德会加盟湖人吗？
QUESTION 332289983	1561779999	1561779999	https://www.zhihu.com/question/332289983	伦纳德会加盟湖人吗？
QUESTION 332289983	1561779999	1561779999	https://www.zhihu.com/question/332289983	伦纳德会加盟湖人吗？
QUESTION 325992907	1558745879	1558745879	https://www.zhihu.com/question/325992907	如何评价当年的詹韦组合？理论分析詹韦连线的实力？
QUESTION 311694610	1549727978	1549727978	https://www.zhihu.com/question/311694610	NBA 有哪些因为「球员个人实力太强」而专门设定的战术？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 324877823	1558112217	1558112217	https://www.zhihu.com/question/324877823	如何评价2018—2019赛季的雷霆队的表现？以及威少、保罗乔治和雷霆其他的角色球员的表现都如何？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322291676	1556550394	1556550394	https://www.zhihu.com/question/322291676	伦纳德有可能重回马刺吗？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 317655777	1553656183	1553656183	https://www.zhihu.com/question/317655777	虎扑NBA上有哪些比较好玩的梗啊？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 331459605	1561464370	1561464370	https://www.zhihu.com/question/331459605	怎样看待2018-19赛季NBA颁奖典礼字母哥MVP，戈贝尔蝉联DPOY以及其他获奖人员本赛季表现？
QUESTION 327933735	1559702840	1559702840	https://www.zhihu.com/question/327933735	如果NBA历史上所有的冠军和亚军互换，那么各支球队、各位球员的历史地位会如何？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328834559	1560223891	1560223891	https://www.zhihu.com/question/328834559	如何评价伦纳德2019总决赛表现？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328351936	1559963664	1559963664	https://www.zhihu.com/question/328351936	西亚卡姆的脚是什么水平？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 321531876	1556097650	1556097650	https://www.zhihu.com/question/321531876	为什么雷霆当初留的是威少？
QUESTION 322291676	1556550394	1556550394	https://www.zhihu.com/question/322291676	伦纳德有可能重回马刺吗？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 330043364	1560866769	1560866769	https://www.zhihu.com/question/330043364	如何看待欧文即将加入湖人，联手詹姆斯与浓眉？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326967486	1559148219	1559148219	https://www.zhihu.com/question/326967486	如何评价2018-2019赛季保罗乔治的表现？以及他现在的球风特点？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322291676	1556550394	1556550394	https://www.zhihu.com/question/322291676	伦纳德有可能重回马刺吗？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328728321	1560164133	1560164133	https://www.zhihu.com/question/328728321	如果猛龙夺冠，是不是要感谢帕楚里亚？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328728321	1560164133	1560164133	https://www.zhihu.com/question/328728321	如果猛龙夺冠，是不是要感谢帕楚里亚？
QUESTION 328728321	1560164133	1560164133	https://www.zhihu.com/question/328728321	如果猛龙夺冠，是不是要感谢帕楚里亚？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 329353506	1560487922	1560487922	https://www.zhihu.com/question/329353506	猛龙冠军啦，今晚怎么啤酒 一下?
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328728321	1560164133	1560164133	https://www.zhihu.com/question/328728321	如果猛龙夺冠，是不是要感谢帕楚里亚？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 329346081	1560484380	1560484380	https://www.zhihu.com/question/329346081	说说你为什么喜欢莱昂纳德？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322291676	1556550394	1556550394	https://www.zhihu.com/question/322291676	伦纳德有可能重回马刺吗？
QUESTION 328834559	1560223891	1560223891	https://www.zhihu.com/question/328834559	如何评价伦纳德2019总决赛表现？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328834559	1560223891	1560223891	https://www.zhihu.com/question/328834559	如何评价伦纳德2019总决赛表现？
QUESTION 329346081	1560484380	1560484380	https://www.zhihu.com/question/329346081	说说你为什么喜欢莱昂纳德？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 51195576	1475373180	1475373180	https://www.zhihu.com/question/51195576	NBA 有哪个瞬间让你觉得再怎么努力也赶不上过人的天赋？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 329346081	1560484380	1560484380	https://www.zhihu.com/question/329346081	说说你为什么喜欢莱昂纳德？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326146381	1558837706	1558837706	https://www.zhihu.com/question/326146381	雄鹿和猛龙谁对勇士有更大的威胁?
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 324612797	1557977699	1557977699	https://www.zhihu.com/question/324612797	雄鹿勇士打总决的话谁占优？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328178002	1559842644	1559842644	https://www.zhihu.com/question/328178002	如何评价奥拉迪波这位球员?
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 324512408	1557914367	1557914367	https://www.zhihu.com/question/324512408	詹姆斯在休赛期或以后的赛季被湖人交易的可能性有多大？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 324877823	1558112217	1558112217	https://www.zhihu.com/question/324877823	如何评价2018—2019赛季的雷霆队的表现？以及威少、保罗乔治和雷霆其他的角色球员的表现都如何？
QUESTION 328178002	1559842644	1559842644	https://www.zhihu.com/question/328178002	如何评价奥拉迪波这位球员?
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328178002	1559842644	1559842644	https://www.zhihu.com/question/328178002	如何评价奥拉迪波这位球员?
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328834559	1560223891	1560223891	https://www.zhihu.com/question/328834559	如何评价伦纳德2019总决赛表现？
QUESTION 321531876	1556097650	1556097650	https://www.zhihu.com/question/321531876	为什么雷霆当初留的是威少？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322291676	1556550394	1556550394	https://www.zhihu.com/question/322291676	伦纳德有可能重回马刺吗？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322291676	1556550394	1556550394	https://www.zhihu.com/question/322291676	伦纳德有可能重回马刺吗？
QUESTION 322291676	1556550394	1556550394	https://www.zhihu.com/question/322291676	伦纳德有可能重回马刺吗？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328351936	1559963664	1559963664	https://www.zhihu.com/question/328351936	西亚卡姆的脚是什么水平？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326967486	1559148219	1559148219	https://www.zhihu.com/question/326967486	如何评价2018-2019赛季保罗乔治的表现？以及他现在的球风特点？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 324877823	1558112217	1558112217	https://www.zhihu.com/question/324877823	如何评价2018—2019赛季的雷霆队的表现？以及威少、保罗乔治和雷霆其他的角色球员的表现都如何？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 324512408	1557914367	1557914367	https://www.zhihu.com/question/324512408	詹姆斯在休赛期或以后的赛季被湖人交易的可能性有多大？
QUESTION 328351936	1559963664	1559963664	https://www.zhihu.com/question/328351936	西亚卡姆的脚是什么水平？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 328062815	1559785227	1559785227	https://www.zhihu.com/question/328062815	当年霍华德的一星四射和今年雄鹿区别在哪？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 327933735	1559702840	1559702840	https://www.zhihu.com/question/327933735	如果NBA历史上所有的冠军和亚军互换，那么各支球队、各位球员的历史地位会如何？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 327890495	1559662220	1559662220	https://www.zhihu.com/question/327890495	如何评价2018-2019赛季掘金队的表现以及打法特点？还有本赛季约老师的表现？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 327933735	1559702840	1559702840	https://www.zhihu.com/question/327933735	如果NBA历史上所有的冠军和亚军互换，那么各支球队、各位球员的历史地位会如何？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 325178227	1558314633	1558314633	https://www.zhihu.com/question/325178227	勇士打败雄鹿需要什么关键操作？
QUESTION 327933735	1559702840	1559702840	https://www.zhihu.com/question/327933735	如果NBA历史上所有的冠军和亚军互换，那么各支球队、各位球员的历史地位会如何？
QUESTION 323927373	1557573136	1557573136	https://www.zhihu.com/question/323927373	三少还在雷霆的话，干得过现在的勇士吗？
QUESTION 320893182	1555719414	1555719414	https://www.zhihu.com/question/320893182	如何评价 2018-19 赛季 NBA季后赛 收视率减少 26%？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 323988474	1557623758	1557623758	https://www.zhihu.com/question/323988474	约基奇低位能力有多强？为什么大多数队伍会选择包夹一个传球能力如此好的中锋？
QUESTION 327905722	1559686980	1559686980	https://www.zhihu.com/question/327905722	如果去年的马刺小卡复出，勇士会季后赛被送回家吗？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 321531876	1556097650	1556097650	https://www.zhihu.com/question/321531876	为什么雷霆当初留的是威少？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 327905722	1559686980	1559686980	https://www.zhihu.com/question/327905722	如果去年的马刺小卡复出，勇士会季后赛被送回家吗？
QUESTION 326250687	1558880479	1558880479	https://www.zhihu.com/question/326250687	猛龙和勇士19年总决赛结果会如何。？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 327933735	1559702840	1559702840	https://www.zhihu.com/question/327933735	如果NBA历史上所有的冠军和亚军互换，那么各支球队、各位球员的历史地位会如何？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326690774	1559053969	1559053969	https://www.zhihu.com/question/326690774	如何评价2019年NBA季后赛猛龙队伦纳德的表现?
QUESTION 327905722	1559686980	1559686980	https://www.zhihu.com/question/327905722	如果去年的马刺小卡复出，勇士会季后赛被送回家吗？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326146381	1558837706	1558837706	https://www.zhihu.com/question/326146381	雄鹿和猛龙谁对勇士有更大的威胁?
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 323988474	1557623758	1557623758	https://www.zhihu.com/question/323988474	约基奇低位能力有多强？为什么大多数队伍会选择包夹一个传球能力如此好的中锋？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326967486	1559148219	1559148219	https://www.zhihu.com/question/326967486	如何评价2018-2019赛季保罗乔治的表现？以及他现在的球风特点？
QUESTION 321531876	1556097650	1556097650	https://www.zhihu.com/question/321531876	为什么雷霆当初留的是威少？
QUESTION 322453176	1556674979	1556674979	https://www.zhihu.com/question/322453176	你为什么不喜欢勇士队？
QUESTION 326848301	1559114552	1559114552	https://www.zhihu.com/question/326848301	你支持猛龙还是勇士？
